dataset,metric,cardinality,build_time,num_queries,kind,val,algorithm,throughput,linear_throughput
silva-SSU-Ref,levenshtein,1000,65.0004,100,knn,10,GreedySieve,3.272247,3.1229072
silva-SSU-Ref,levenshtein,2224640,255655.97,100,rnn,4500,Clustered,0.029804977,-1.0
silva-SSU-Ref,levenshtein,250000,24400.256,100,rnn,4500,Clustered,0.12887685,-1.0
silva-SSU-Ref,levenshtein,10000,728.0397,100,knn,10,Sieve,2.7822387,-1.0
silva-SSU-Ref,levenshtein,5000,361.46384,100,knn,100,SieveSepCenter,0.7236547,0.6326481
silva-SSU-Ref,levenshtein,1000,65.0004,100,knn,100,Sieve,12.023782,3.1229072
silva-SSU-Ref,levenshtein,1000,65.0004,100,knn,100,RepeatedRnn,1.8429104,3.1229072
silva-SSU-Ref,levenshtein,10000,728.0397,100,rnn,18000,Clustered,1.0768492,-1.0
silva-SSU-Ref,levenshtein,2000,147.08649,100,knn,100,GreedySieve,1.2365267,1.578522
silva-SSU-Ref,levenshtein,2000,147.08649,100,knn,10,SieveSepCenter,1.34303,1.578522
silva-SSU-Ref,levenshtein,10000,728.0397,100,rnn,45000,Clustered,1.0493134,-1.0
silva-SSU-Ref,levenshtein,50000,4062.7764,100,knn,100,SieveSepCenter,0.11124967,-1.0
silva-SSU-Ref,levenshtein,2000,147.08649,100,rnn,18000,Clustered,3.1042175,1.5831268
silva-SSU-Ref,levenshtein,10000,728.0397,100,knn,10,GreedySieve,0.666727,-1.0
silva-SSU-Ref,levenshtein,10000,728.0397,100,knn,100,GreedySieve,0.38953537,-1.0
silva-SSU-Ref,levenshtein,100000,8888.481,100,knn,100,SieveSepCenter,0.066917926,-1.0
silva-SSU-Ref,levenshtein,2000,147.08649,100,rnn,45000,Clustered,3.0999103,1.5831268
silva-SSU-Ref,levenshtein,100000,8888.481,100,rnn,4500,Clustered,0.2552851,-1.0
silva-SSU-Ref,levenshtein,50000,4062.7764,100,knn,10,SieveSepCenter,0.16029598,-1.0
silva-SSU-Ref,levenshtein,100000,8888.481,100,knn,100,RepeatedRnn,0.1443271,-1.0
silva-SSU-Ref,levenshtein,50000,4062.7764,100,knn,10,RepeatedRnn,0.28791392,-1.0
silva-SSU-Ref,levenshtein,5000,361.46384,100,knn,10,SieveSepCenter,0.7172322,0.6326481
silva-SSU-Ref,levenshtein,5000,361.46384,100,knn,100,Sieve,13.086899,0.6326481
silva-SSU-Ref,levenshtein,50000,4062.7764,100,knn,100,Sieve,2.4752047,-1.0
silva-SSU-Ref,levenshtein,250000,24400.256,100,rnn,45000,Clustered,0.12592131,-1.0
silva-SSU-Ref,levenshtein,250000,24400.256,100,rnn,18000,Clustered,0.11958637,-1.0
silva-SSU-Ref,levenshtein,250000,24400.256,100,knn,100,Sieve,2.3456044,-1.0
silva-SSU-Ref,levenshtein,2224640,255655.97,100,knn,100,Sieve,0.05374315,-1.0
silva-SSU-Ref,levenshtein,2000,147.08649,100,knn,100,SieveSepCenter,1.673242,1.578522
silva-SSU-Ref,levenshtein,1000,65.0004,100,knn,10,RepeatedRnn,2.3006897,3.1229072
silva-SSU-Ref,levenshtein,5000,361.46384,100,knn,100,RepeatedRnn,0.6037663,0.6326481
silva-SSU-Ref,levenshtein,5000,361.46384,100,rnn,4500,Clustered,2.1256382,0.6337631
silva-SSU-Ref,levenshtein,250000,24400.256,100,knn,100,SieveSepCenter,0.036641665,-1.0
silva-SSU-Ref,levenshtein,50000,4062.7764,100,knn,10,Sieve,0.60131,-1.0
silva-SSU-Ref,levenshtein,2224640,255655.97,100,knn,100,RepeatedRnn,0.035322376,-1.0
silva-SSU-Ref,levenshtein,250000,24400.256,100,knn,10,SieveSepCenter,0.06224771,-1.0
silva-SSU-Ref,levenshtein,50000,4062.7764,100,knn,10,GreedySieve,0.25199413,-1.0
silva-SSU-Ref,levenshtein,10000,728.0397,100,knn,100,Sieve,6.246963,-1.0
silva-SSU-Ref,levenshtein,100000,8888.481,100,knn,100,Sieve,2.3801968,-1.0
silva-SSU-Ref,levenshtein,50000,4062.7764,100,knn,100,RepeatedRnn,0.16260771,-1.0
silva-SSU-Ref,levenshtein,2000,147.08649,100,rnn,4500,Clustered,3.2535987,1.5831268
silva-SSU-Ref,levenshtein,250000,24400.256,100,knn,100,GreedySieve,0.06322781,-1.0
silva-SSU-Ref,levenshtein,100000,8888.481,100,knn,10,Sieve,1.2461264,-1.0
silva-SSU-Ref,levenshtein,2000,147.08649,100,knn,10,Sieve,3.649382,1.578522
silva-SSU-Ref,levenshtein,10000,728.0397,100,knn,10,RepeatedRnn,0.58068603,-1.0
silva-SSU-Ref,levenshtein,1000,65.0004,100,knn,10,Sieve,8.412307,3.1229072
silva-SSU-Ref,levenshtein,250000,24400.256,100,knn,10,Sieve,2.6014318,-1.0
silva-SSU-Ref,levenshtein,1000,65.0004,100,knn,100,SieveSepCenter,3.0504534,3.1229072
silva-SSU-Ref,levenshtein,250000,24400.256,100,knn,100,RepeatedRnn,0.046247452,-1.0
silva-SSU-Ref,levenshtein,2224640,255655.97,100,rnn,45000,Clustered,0.029866299,-1.0
silva-SSU-Ref,levenshtein,5000,361.46384,100,rnn,18000,Clustered,2.0597835,0.6337631
silva-SSU-Ref,levenshtein,5000,361.46384,100,knn,10,GreedySieve,0.8840796,0.6326481
silva-SSU-Ref,levenshtein,250000,24400.256,100,knn,10,RepeatedRnn,0.15912361,-1.0
silva-SSU-Ref,levenshtein,2224640,255655.97,100,knn,10,RepeatedRnn,0.10401409,-1.0
silva-SSU-Ref,levenshtein,2224640,255655.97,100,rnn,18000,Clustered,0.030584957,-1.0
silva-SSU-Ref,levenshtein,50000,4062.7764,100,knn,100,GreedySieve,0.15733393,-1.0
silva-SSU-Ref,levenshtein,5000,361.46384,100,rnn,45000,Clustered,2.102072,0.6337631
silva-SSU-Ref,levenshtein,50000,4062.7764,100,rnn,18000,Clustered,0.45731074,-1.0
silva-SSU-Ref,levenshtein,2224640,255655.97,100,knn,100,GreedySieve,0.030208081,-1.0
silva-SSU-Ref,levenshtein,2000,147.08649,100,knn,10,GreedySieve,1.5193294,1.578522
silva-SSU-Ref,levenshtein,5000,361.46384,100,knn,100,GreedySieve,0.7275239,0.6326481
silva-SSU-Ref,levenshtein,2000,147.08649,100,knn,100,Sieve,7.0293474,1.578522
silva-SSU-Ref,levenshtein,50000,4062.7764,100,rnn,45000,Clustered,0.44723016,-1.0
silva-SSU-Ref,levenshtein,50000,4062.7764,100,rnn,4500,Clustered,0.42453545,-1.0
silva-SSU-Ref,levenshtein,2224640,255655.97,100,knn,10,Sieve,0.033344995,-1.0
silva-SSU-Ref,levenshtein,10000,728.0397,100,knn,10,SieveSepCenter,0.4716324,-1.0
silva-SSU-Ref,levenshtein,2224640,255655.97,100,knn,10,SieveSepCenter,0.025033597,-1.0
silva-SSU-Ref,levenshtein,100000,8888.481,100,knn,10,RepeatedRnn,0.18099612,-1.0
silva-SSU-Ref,levenshtein,5000,361.46384,100,knn,10,RepeatedRnn,0.8366045,0.6326481
silva-SSU-Ref,levenshtein,250000,24400.256,100,knn,10,GreedySieve,0.077987924,-1.0
silva-SSU-Ref,levenshtein,2224640,255655.97,100,knn,10,GreedySieve,0.0899209,-1.0
silva-SSU-Ref,levenshtein,1000,65.0004,100,rnn,4500,Clustered,7.4996805,3.1193488
silva-SSU-Ref,levenshtein,100000,8888.481,100,knn,100,GreedySieve,0.085784875,-1.0
silva-SSU-Ref,levenshtein,2224640,255655.97,100,knn,100,SieveSepCenter,0.009422544,-1.0
silva-SSU-Ref,levenshtein,10000,728.0397,100,knn,100,RepeatedRnn,0.38566735,-1.0
silva-SSU-Ref,levenshtein,1000,65.0004,100,rnn,18000,Clustered,7.516381,3.1193488
silva-SSU-Ref,levenshtein,100000,8888.481,100,knn,10,SieveSepCenter,0.091091536,-1.0
silva-SSU-Ref,levenshtein,1000,65.0004,100,rnn,45000,Clustered,7.186621,3.1193488
silva-SSU-Ref,levenshtein,5000,361.46384,100,knn,10,Sieve,5.0541663,0.6326481
silva-SSU-Ref,levenshtein,2000,147.08649,100,knn,100,RepeatedRnn,1.3137269,1.578522
silva-SSU-Ref,levenshtein,100000,8888.481,100,knn,10,GreedySieve,0.14606842,-1.0
silva-SSU-Ref,levenshtein,10000,728.0397,100,rnn,4500,Clustered,1.1306508,-1.0
silva-SSU-Ref,levenshtein,10000,728.0397,100,knn,100,SieveSepCenter,0.38444838,-1.0
silva-SSU-Ref,levenshtein,1000,65.0004,100,knn,100,GreedySieve,2.2600737,3.1229072
silva-SSU-Ref,levenshtein,100000,8888.481,100,rnn,18000,Clustered,0.27621463,-1.0
silva-SSU-Ref,levenshtein,100000,8888.481,100,rnn,45000,Clustered,0.28260595,-1.0
silva-SSU-Ref,levenshtein,1000,65.0004,100,knn,10,SieveSepCenter,2.712331,3.1229072
silva-SSU-Ref,levenshtein,2000,147.08649,100,knn,10,RepeatedRnn,1.2449048,1.578522
